2022/01/07 03:32:15 [INFO] Rancher version v2.5.11 (49de3fb27) is starting
2022/01/07 03:32:15 [INFO] Rancher arguments {ACMEDomains:[] AddLocal:true Embedded:false BindHost: HTTPListenPort:80 HTTPSListenPort:443 K8sMode:auto Debug:false Trace:false NoCACerts:true AuditLogPath:/var/log/auditlog/rancher-api-audit.log AuditLogMaxage:10 AuditLogMaxsize:100 AuditLogMaxbackup:10 AuditLevel:0 Agent:false Features: ClusterRegistry:}
2022/01/07 03:32:15 [INFO] Listening on /tmp/log.sock
W0107 03:32:15.727682       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
W0107 03:32:15.936485       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
W0107 03:32:16.164548       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
W0107 03:32:16.393244       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
W0107 03:32:16.601523       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
2022/01/07 03:32:17 [INFO] Starting API controllers
2022/01/07 03:32:17 [INFO] Starting management.cattle.io/v3, Kind=User controller
2022/01/07 03:32:17 [INFO] Starting management.cattle.io/v3, Kind=Token controller
2022/01/07 03:32:17 [INFO] Starting management.cattle.io/v3, Kind=UserAttribute controller
2022/01/07 03:32:17 [INFO] Starting /v1, Kind=Secret controller
2022/01/07 03:32:17 [INFO] Starting management.cattle.io/v3, Kind=GroupMember controller
2022/01/07 03:32:17 [INFO] Starting management.cattle.io/v3, Kind=Group controller
W0107 03:32:17.282531       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
W0107 03:32:17.333425       8 warnings.go:80] apiextensions.k8s.io/v1beta1 CustomResourceDefinition is deprecated in v1.16+, unavailable in v1.22+; use apiextensions.k8s.io/v1 CustomResourceDefinition
2022/01/07 03:32:17 [INFO] Starting catalog.cattle.io/v1, Kind=ClusterRepo controller
2022/01/07 03:32:17 [INFO] Starting management.cattle.io/v3, Kind=Feature controller
2022/01/07 03:32:17 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=ClusterRole controller
2022/01/07 03:32:17 [INFO] Starting /v1, Kind=ConfigMap controller
2022/01/07 03:32:17 [INFO] Starting apiregistration.k8s.io/v1, Kind=APIService controller
2022/01/07 03:32:17 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=ClusterRoleBinding controller
2022/01/07 03:32:17 [INFO] Starting rbac.authorization.k8s.io/v1, Kind=RoleBinding controller
